City,State,Portal_URL,Date_Portal_Accessed,Software,TotalDataSetsAvailable,NotesDataSetsAvailable,CountVettedPublicLibData,TypePLDataAvailable,LibraryDataCategories,DateLibDataLastUpdated,Notes,,
Culver City,CA,https://data.culvercity.org/,12/16/19,Socrata,19,Restricted to type: datasets,0,,,,,,
Dallas,TX,https://www.dallasopendata.com/,12/16/19,Socrata,92,Restricted to type: datasets,1,Library locations,Geospatial,2/10/2017,,,
Dayton,OH,https://www.daytonohio.gov/783/Dayton-Open-Data,12/16/19,,,,,,,,Website under construction. Receive error messages or get redirected to home page when I try and click any links.,,
Denton,OH,http://data.cityofdenton.com/,12/16/19,CKAN,213,,0,,,,,,
Denver,CO,https://www.denvergov.org/opendata,12/16/19,Custom,243,,1,Library patronage and circulation,"Catalog and Circulation Patrons,Geospatial",12/16/2019,,,
Detroit,MI,https://data.detroitmi.gov/,12/16/19,Arcgis,160,Restricted to Data,1,Detroit public libraries,Geospatial,12/10/2018,,,
Durham,NC,https://live-durhamnc.opendata.arcgis.com/,12/16/19,Arcgis,177,Restricted to Data,24,"Circulation, Visitors, Programs, Technology usage, Children collection, DVD collection, Teen collection, Adult collection, Public meeting attendance, Spanish language usage, Adult programs, ",,12/16/2019,,,
El Segundo,CA,,,,,,,,,,No open data website found,,
Evanston,IL,https://data.cityofevanston.org/,12/16/19,Socrata,166,Restricted to type: datasets,0,,,,,,
Fairfax County,VA,https://data-fairfaxcountygis.opendata.arcgis.com/,12/16/19,Arcgis,181,Restricted to Data,1,Library location data,Geospatial,12/13/2019,,,
Falls Church,VA,http://opendata-fallschurch.opendata.arcgis.com/,12/16/19,Arcgis,30,Restricted to Data,0,,,,,,
Fayetteville,NC,http://data.fayettevillenc.gov/,12/16/19,Arcgis,27,,0,,,,Older version of arcgis no limiting to data,,
Ferndale ,MI,http://data.ferndalemi.gov/,12/16/19,Arcgis,653,Restricted to Data,2,"Detroit Public Libraries, Public Libraries",Geospatial,12/10/2018,,,
Fort Lauderdale,FL,http://data-fortlauderdale.opendata.arcgis.com/,12/16/19,Arcgis ,97,Restricted to Data,1,Libraries-Reference data,Geospatial,5/1/2019,,,
Gainesville,FL,https://data.cityofgainesville.org/,12/16/19,Socrata,43,Restricted to type: datasets,0,,,,,,
Gilbert,AZ,https://data.gilbertaz.gov/search?collection=Dataset,12/16/19,Arcgis,35,Restricted to Data,,,,,,,
Glendale,CA,,,,,,,,,,No open data website found,,
Grand Rapids,MI,http://grdata-grandrapids.opendata.arcgis.com/,12/16/19,Arcgis,56,Restricted to Data,0,,,,,,
Greensboro,NC,https://data.greensboro-nc.gov/,12/16/19,Socrata,16,Restricted to type: datasets,0,,,,,,
Hampton,VA,https://data.hampton.gov/,12/16/19,Socrata,24,Restricted to type: datasets,0,,,,,,
Harris County,TX,http://geo-harriscounty.opendata.arcgis.com/,12/16/19,Arcgis,8,Restricted to Data,0,,,,,,
Hartford,CT,https://data.hartford.gov/,12/16/19,Socrata,621,Restricted to type: datasets,0,,,,,,
Helena,MT,https://gisdata-helenamtmaps.opendata.arcgis.com/,12/16/19,Arcgis,40,Restricted to Data,0,,,,,,
Honolulu,HI,https://data.honolulu.gov/,12/16/19,Socrata,39,Restricted to type: datasets,0,,,,,,
Houston,TX,http://data.houstontx.gov/,12/16/19,CKAN,247,,1,Houston Public Library Branches,Geospatial,7/27/2017,,,
Jacksonville,FL,,,,,,,,,,Could only find sherriff's open data portal: http://transparency.jaxsheriff.org/,,
Jersey City,NJ,https://data.jerseycitynj.gov/,12/16/19,Opendatasoft,371,,1,Library and school map,Geospatial,12/19/2018,,,
Johns Creek,GA,https://datahub.johnscreekga.gov/,12/16/19,Arcgis,131,Restricted to Data,0,,,,,,
Kansas City,KS,http://yourdata.wycokck.org/,12/16/19,Arcgis,39,Restricted to Data,0,,,,,,
Kansas City,MO,https://data.kcmo.org/,12/16/19,Socrata,234,Restricted to type: datasets,0,,,,,,
Kent County,MI,,,,,,,,,,Only found GIS data: https://www.accesskent.com/GISLibrary/,,
Key Biscayne,FL,,,,,,,,,,No open data website found,,
Knoxville,TN,http://knoxvilletn.gov/government/opendata,12/16/19,Custom,19,,0,,,,,,
Las Vegas,NV,https://opendataportal-lasvegas.opendata.arcgis.com/,12/16/19,Arcgis,102,Restricted to Data,0,,,,,,
Lexington,KY,https://data.lexingtonky.gov/,12/16/19,CKAN,98,,1,Libraries,Geospatial,6/30/17,,,
Lincoln,NE,http://opendata.lincoln.ne.gov/,12/16/19,Arcgis,121,Restricted to Data,0,,,,,,
Little Rock,AR,https://data.littlerock.gov/,12/16/19,Socrata,23,Restricted to type: datasets,0,,,,,,
Long Beach,CA,http://datalb.longbeach.gov/,12/16/19,Arcgis,61,Restricted to Data,1,Libraries,Geospatial,1/10/18,,,
Los Angeles,CA,https://data.lacity.org/,12/16/19,Socrata,308,Restricted to type: datasets,2,"Library Monthly Stats,Library Branches","Geopspatial,Patrons,Events,Technology Offerings,Catalog and Circulation",7/26/19,,,
Los Angeles County,CA,https://data.lacounty.gov/,12/16/19,Socrata,226,Restricted to type: datasets,2,"Public library facilities, Public library monthly circulation","Geospatial,Catalog and Circulation",4/16/19,,,
Louisville,KY,https://data.louisvilleky.gov/,12/16/19,DKAN,224,Restricted to type: datasets,0,,,,,,
Madison,WI,https://data-cityofmadison.opendata.arcgis.com/,12/16/19,Arcgis,146,Restricted to Data,1,Libraries,Geospatial,11/13/19,,,
Manhattan Beach,CA,http://data-citymb.opendata.arcgis.com/,12/16/19,Arcgis,8,,0,,,,Older version of arcgis no limiting to data,,
Memphis ,TN,https://data.memphistn.gov/,12/16/19,Socrata,53,Restricted to type: datasets,2,"Library program total attendance and count, Memphis public libraries shapefile","Events,Geospatial",12/13/19,,,
Mesa,AZ,https://data.mesaaz.gov/,12/16/19,Socrata,125,Restricted to type: datasets,4,"Library programs, Library materials circulation, Library computer use, Library in-house visits","Events,Catalog and Circulation,Technical Offerings,Patrons",12/16/19,,,
Miami,FL,https://data.miamigov.com/,12/16/19,Socrata,12,Restricted to type: datasets,0,,,,https://data.miamigov.com/browse?limitTo=datasets,,
Miami-Dade County,FL,https://gis-mdc.opendata.arcgis.com/,12/16/19,Arcgis,448,Restricted to Data,3,"County library, Municipal library, Book mobile","Geospatial,Facilties",6/11/2019,,,
Milwaukee,WI,https://data.milwaukee.gov/,12/16/19,CKAN,143,,1,Libraries,Geospatial,5/30/2019,,,
Minneapolis,MN,http://opendata.minneapolismn.gov/,12/16/19,Arcgis,144,Restricted to Data,0,,,,,,
Montgomery County,MD,https://data.montgomerycountymd.gov/,12/16/19,Socrata,222,Restricted to type: datasets,7,"library services, library discovery room usage, materials usage, program attendance, librarian visits to schools","Geospatial,Technology Offerings,Facilities,Catalog and Circulation,Events,",12/13/2019,,,
Naperville,IL,https://data.naperville.il.us/,12/16/19,Socrata,83,Restricted to type: datasets,0,,,,,,
Nashville,TN,https://data.nashville.gov/,12/16/19,Socrata,99,Restricted to type: datasets,3,"Library facilities, Nashville public library - eMedia circulation, Nashville public library - physical circulation","Geospatial,Catalog and Circulation",10/29/2019,,,
New Orleans,LA,https://datadriven.nola.gov/home/,,Socrata,116,,0,,,,12/16/2019 website is down,,
New Orleans,LA,https://portal-nolagis.opendata.arcgis.com,12/16/19,Arcgis,75,Restricted to Data,1,Public Libraries,Geospatial,6/11/18,,,
Newport News,VA,https://www.nnva.gov/2229/Open-Data,12/16/19,Custom,7,,0,,,,,,
New York City,NY,https://opendata.cityofnewyork.us/,12/16/19,Socrata,"2,031",Restricted to type: datasets,6,"Queens Library Branches, NYPL Branch services 7-2010 to 6-2011. NYPL Branch Services - Manhattan, NYPL - Branch Services - Bronx, NYPL Branch Services - Staten Island, Brooklyn PL appointments","Geospatial,Events,Human Resources",11/22/2019,Board appointments categorized as human resources,,
Norfolk,VA,https://data.norfolk.gov/,12/16/19,Socrata,32,Restricted to type: datasets,2,"Library Active Users Statistics, Library Circulation Statistics","Patrons,Catalog and Circulation",11/22/2019,,,
Northampton,MA,,,,,,,,,,no portal meeting needs of this study,,
Oakland,CA,https://data.oaklandnet.com/,12/16/19,Socrata,214,Restricted to type: datasets,1,Oakland Public Library Branch Locations and Hours,Geospatial,3/16/2015,,,
Oklahoma City,OK,https://data.okc.gov/portal/page/start/,12/16/19,Custom,94,,0,,,,,,
Orlando,FL,https://data.cityoforlando.net/,12/16/19,Socrata,10,Restricted to type: datasets,0,,,,,,
Pasadena,CA,http://data.cityofpasadena.net/,12/16/19,Arcgis,102,Restricted to Data,1,Libraries,Geospatial,12/31/1969,Last updated date. Appears to be an error,,
Peoria,IL,https://data-peoriacountygis.opendata.arcgis.com/,12/16/19,Arcgis,68,Restricted to Data,2,"Library districts, Libraries",Geospatial,7/1/2019,,,
Philadelphia,PA,https://www.opendataphilly.org/,12/16/19,CKAN,373,,0,,,,,,
Phoenix,AZ,https://www.phoenixopendata.com/,12/16/19,CKAN,34,,3,"Library hours, Library computers, Library meeting rooms","Technology Offerings,Facilities",9/15/2017,datasets are missing important columns,,
Pittsburgh,PA,https://data.wprdc.org/dataset,12/16/19,CKAN,335,,2,"Library locations, library wi-fi usage","Geospatial,Technology Offerings",10/3/2019,"Western Pennsylvania Regional Data Center website: ""The Data Center maintains Allegheny County and the City of Pittsburgh’s open data portal, and provides a number of services to data publishers and users.""",,
Poquoson,VA,,,,,,,,,,No open data website found,,
Portland,ME,,,,,,,,,,No open data website found,,
Portland,OR,https://gis-pdx.opendata.arcgis.com/,12/16/19,Arcgis,232,Restricted to Data,0,,,,,,
Portsmouth,VA,,,,,,,,,,No open data website found,,
Prince Georges County,MD,https://data.princegeorgescountymd.gov/,12/16/19,Socrata,32,Restricted to type: datasets,1,Libraries,Geospatial,6/12/2015,,,
Princeton,NJ,https://njogis-newjersey.opendata.arcgis.com/,12/16/19,Arcgis,412,Restricted to Data,4,"County Operated Libraries in Somerset County New Jersey, Libraries",Geospatial,1/18/2019,,,
Providence,RI,https://data.providenceri.gov/,12/16/19,Socrata,117,Restricted to type: datasets,0,,,,,,
Raleigh,NC,http://data-ral.opendata.arcgis.com/,12/16/19,Arcgis,181,Restricted to Data,1,Libraries,Geospatial,11/4/2019,,,
Richmond,CA,https://opendata.ci.richmond.ca.us/,12/16/19,Socrata,53,Restricted to type: datasets,0,,,,,,
Sacramento,CA,http://data.cityofsacramento.org/,12/16/19,Arcgis,90,Restricted to Data,0,,,,,,
Salinas,CA,https://cityofsalinas.opendatasoft.com/pages/homepage/,12/16/19,Opendatasoft,60,,7,"Library Circulation, Library Computer Usage, Library Program by Age Group, Library Program Attendance by Age Group, Library Visitors, Salinas Public Libraries (Points), Libraries","Catalog and Circulation,Technology Offerings,Patrons,Geospatial,Events",3/22/2019,,,
Salt Lake City,UT,http://gis-slcgov.opendata.arcgis.com/,12/16/19,Arcgis,16,,0,,,,Older version of arcgis no limiting to data,,
San Antonio,TX,https://data.sanantonio.gov/,12/16/19,CKAN,73,,1,Libraries,Geospatial,9/18/2019,,,
San Diego,CA,https://data.sandiego.gov/,12/16/19,JKAN,91,,1,Library locations,Geospatial,9/17/2019,,,
San Francisco,CA,https://datasf.org/opendata/,12/16/19,Socrata,395,Restricted to type: datasets,1,Library Usage,"Patrons,Catalog and Circulation",9/5/2019,,,
San Jose,CA,https://data.sanjoseca.gov/,12/16/19,CKAN,34,,1,Library - California Room Data,Catalog and Circulation,5/24/2019,,,
Santa Clarita,CA,http://data.santa-clarita.com/,12/17/19,OpenGov,19,,2,"Library Statistics Monthly (All Branches), Library circulation","Patrons, Catalog and Circulation",7/19/2019,Unclear how usable this data is - can't find a download function,,
Santa Monica,CA,https://data.smgov.net/,12/17/19,Socrata,30,Restricted to type: datasets,0,,,,,,
Savannah,GA,https://data-sagis.opendata.arcgis.com/,12/17/19,Arcgis,133,Restricted to Data,1,Libraries,Geospatial,10/24/2019,,,
Scottsdale,AZ,http://data.scottsdaleaz.gov/,12/17/19,CKAN,46,,1,Libraries,Geospatial,5/9/2019,,,
Seattle,WA,https://data.seattle.gov/,12/17/19,Socrata,276,Restricted to type: datasets,4,"Library Collection Inventory, Integrated Library System (ILS) Data Dictionary, Checkouts By Title, Checkouts By Title (Physical Items) ",Catalog and Circulation,12/17/2019,,,
Southbend,IN,https://data-southbend.opendata.arcgis.com/,12/17/19,Arcgis,63,Restricted to Data,0,,,,,,
Spartanburg,SC,,,,,,,,,,No open data website found,,
St. Cloud,MN,,,,,,,,,,No open data website found,,
St. Louis,MO,https://www.stlouis-mo.gov/data/,12/17/19,Custom,52,,0,,,,,,
Suffolk,VA,,,,,,,,,,No open data website found,,
Syracuse,NY,http://data.syrgov.net/,12/17/19,Arcgis,72,,0,,,,,,
Tempe,AZ,https://data.tempe.gov/,12/17/19,CKAN,139,,0,,,,,,
Toledo,OH,,,,,,,,,,No open data website found,,
Tulsa,OK,https://www.cityoftulsa.org/government/departments/information-technology/open-tulsa/open-tulsa-dataset-list/,12/17/19,Custom,31,,0,,,,,,
Tuscaloosa,AL,https://data.tuscaloosa.com/,12/17/19,Socrata,7,Restricted to type: datasets,0,,,,,,
Victorville,CA,http://opengis-victorville.opendata.arcgis.com/,12/17/19,Arcgis,14,Restricted to Data,1,Victorville public library,Geospatial,6/27/2017,,,
Virginia Beach,VA,https://data.vbgov.com/,12/17/19,CKAN,55,,0,,,,,,
"Washington, D.C.",D.C.,https://opendata.dc.gov/,12/17/19,Arcgis,"1,092",Restricted to Data,1,Libraries,Geospatial,5/10/2018,,,
West Covina,CA,,,,,,,,,,"Only found a GIS/map data portal:
https://www.westcovina.org/departments/city-manager-s-office/gis-maps",,
West Hollywood,CA,https://data.weho.org/,12/17/19,Socrata,27,Restricted to type: datasets,0,,,,,,
Wichita,KS,http://opendata.wichita.gov/,12/17/19,Arcgis,43,Restricted to Data,0,,,,,,
Williamsburg,VA,https://data-williamsburg.opendata.arcgis.com/,12/17/19,Arcgis,39,Restricted to Data,0,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
